Volatility 3 Framework 2.11.0

Variable	Value

Kernel Base	0x804d7000
DTB	0x319000
Symbols	jar:file:/home/ashutosh/Desktop/GitHub/volatility3/volatility3/symbols/windows.zip!windows/ntkrnlpa.pdb/BD8F451F3E754ED8A34B50560CEB08E3-1.json.xz
Is64Bit	False
IsPAE	True
layer_name	0 WindowsIntelPAE
memory_layer	1 FileLayer
KdDebuggerDataBlock	0x80544ce0
NTBuildLab	2600.xpsp_sp2_rtm.040803-2158
CSDVersion	2
KdVersionBlock	0x80544cb8
Major/Minor	15.2600
MachineType	332
KeNumberProcessors	1
SystemTime	2011-10-10 17:06:54+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	5
NtMinorVersion	1
PE MajorOperatingSystemVersion	5
PE MinorOperatingSystemVersion	1
PE Machine	332
PE TimeDateStamp	Wed Aug  4 05:58:36 2004

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	Disabled
536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	Disabled
608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	Disabled
1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	Disabled
544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	Disabled

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	-	-	-
* 536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\smss.exe	\SystemRoot\System32\smss.exe	\SystemRoot\System32\smss.exe
** 608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\csrss.exe	C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16	\??\C:\WINDOWS\system32\csrss.exe
** 632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\winlogon.exe	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe
*** 688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe
*** 676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe
**** 832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\vmacthlp.exe	"C:\Program Files\VMware\VMware Tools\vmacthlp.exe"	C:\Program Files\VMware\VMware Tools\vmacthlp.exe
**** 964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\System32\svchost.exe -k netsvcs	C:\WINDOWS\System32\svchost.exe
***** 1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe
***** 400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wuauclt.exe	"C:\WINDOWS\system32\wuauclt.exe" /RunStoreAsComServer Local\[3c4]SUSDSf6f1f89b8c664547b701fa0a7f1b4cf6	C:\WINDOWS\system32\wuauclt.exe
**** 1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareService.exe	"C:\Program Files\VMware\VMware Tools\VMwareService.exe"	C:\Program Files\VMware\VMware Tools\VMwareService.exe
**** 1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe
**** 848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k DcomLaunch	C:\WINDOWS\system32\svchost.exe
**** 1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k LocalService	C:\WINDOWS\system32\svchost.exe
**** 1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\alg.exe	C:\WINDOWS\System32\alg.exe	C:\WINDOWS\System32\alg.exe
**** 916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k rpcss	C:\WINDOWS\system32\svchost.exe
**** 1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k NetworkService	C:\WINDOWS\system32\svchost.exe
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\explorer.exe	C:\WINDOWS\Explorer.EXE	C:\WINDOWS\Explorer.EXE
* 184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareTray.exe	"C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 	C:\Program Files\VMware\VMware Tools\VMwareTray.exe
* 544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\cmd.exe	"C:\WINDOWS\system32\cmd.exe" 	C:\WINDOWS\system32\cmd.exe
* 228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe	"C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe" 	C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe
* 192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareUser.exe	"C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 	C:\Program Files\VMware\VMware Tools\VMwareUser.exe

Volatility 3 Framework 2.11.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
0x183dd70	vmx_svga	IRP_MJ_FILE_SYSTEM_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_DEVICE_CONTROL	0xf961c65c	VIDEOPRT	-
0x183dd70	vmx_svga	IRP_MJ_INTERNAL_DEVICE_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_SHUTDOWN	0xf961c65c	VIDEOPRT	-
0x183dd70	vmx_svga	IRP_MJ_LOCK_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_CLEANUP	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_CREATE_MAILSLOT	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_QUERY_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_SET_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_POWER	0xf9618d80	VIDEOPRT	-
0x183dd70	vmx_svga	IRP_MJ_SYSTEM_CONTROL	0xf9610748	VIDEOPRT	-
0x183dd70	vmx_svga	IRP_MJ_DEVICE_CHANGE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_QUERY_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_SET_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183dd70	vmx_svga	IRP_MJ_PNP	0xf9618150	VIDEOPRT	-
0x183fa48	redbook	IRP_MJ_CREATE	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_CREATE_NAMED_PIPE	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_CLOSE	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_READ	0xf9a6d490	redbook	-
0x183fa48	redbook	IRP_MJ_WRITE	0xf9a6d490	redbook	-
0x183fa48	redbook	IRP_MJ_QUERY_INFORMATION	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SET_INFORMATION	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_QUERY_EA	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SET_EA	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_FLUSH_BUFFERS	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_QUERY_VOLUME_INFORMATION	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SET_VOLUME_INFORMATION	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_DIRECTORY_CONTROL	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_FILE_SYSTEM_CONTROL	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_DEVICE_CONTROL	0xf9a6d6e0	redbook	-
0x183fa48	redbook	IRP_MJ_INTERNAL_DEVICE_CONTROL	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SHUTDOWN	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_LOCK_CONTROL	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_CLEANUP	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_CREATE_MAILSLOT	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_QUERY_SECURITY	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SET_SECURITY	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_POWER	0xf9a6d660	redbook	-
0x183fa48	redbook	IRP_MJ_SYSTEM_CONTROL	0xf9a71bf0	redbook	-
0x183fa48	redbook	IRP_MJ_DEVICE_CHANGE	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_QUERY_QUOTA	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_SET_QUOTA	0xf9a6ca00	redbook	-
0x183fa48	redbook	IRP_MJ_PNP	0xf9a70070	redbook	-
0x183fc38	Cdrom	IRP_MJ_CREATE	0xf99e2c30	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_CREATE_NAMED_PIPE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_CLOSE	0xf99e2c30	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_READ	0xf99dcd9b	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_WRITE	0xf99dcd9b	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_QUERY_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_SET_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_QUERY_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_SET_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_FLUSH_BUFFERS	0xf99dd366	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_QUERY_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_SET_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_DIRECTORY_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_FILE_SYSTEM_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_DEVICE_CONTROL	0xf99dd44d	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_INTERNAL_DEVICE_CONTROL	0xf99e0fc3	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_SHUTDOWN	0xf99dd366	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_LOCK_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_CLEANUP	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_CREATE_MAILSLOT	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_QUERY_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_SET_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_POWER	0xf99deef3	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_SYSTEM_CONTROL	0xf99e3a24	CLASSPNP	-
0x183fc38	Cdrom	IRP_MJ_DEVICE_CHANGE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_QUERY_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_SET_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x183fc38	Cdrom	IRP_MJ_PNP	0xf99e2d15	CLASSPNP	-
0x183fe50	Imapi	IRP_MJ_CREATE	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_CREATE_NAMED_PIPE	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_CLOSE	0xf9a53300	imapi	-
0x183fe50	Imapi	IRP_MJ_READ	0xf9a4ddf0	imapi	-
0x183fe50	Imapi	IRP_MJ_WRITE	0xf9a4ddf0	imapi	-
0x183fe50	Imapi	IRP_MJ_QUERY_INFORMATION	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_SET_INFORMATION	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_QUERY_EA	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_SET_EA	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_FLUSH_BUFFERS	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_QUERY_VOLUME_INFORMATION	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_SET_VOLUME_INFORMATION	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_DIRECTORY_CONTROL	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_FILE_SYSTEM_CONTROL	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_DEVICE_CONTROL	0xf9a4e34e	imapi	-
0x183fe50	Imapi	IRP_MJ_INTERNAL_DEVICE_CONTROL	0xf9a4ddf0	imapi	-
0x183fe50	Imapi	IRP_MJ_SHUTDOWN	0xf9a531d8	imapi	-
0x183fe50	Imapi	IRP_MJ_LOCK_CONTROL	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_CLEANUP	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_CREATE_MAILSLOT	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_QUERY_SECURITY	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_SET_SECURITY	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_POWER	0xf9a4eea6	imapi	-
0x183fe50	Imapi	IRP_MJ_SYSTEM_CONTROL	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_DEVICE_CHANGE	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_QUERY_QUOTA	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_SET_QUOTA	0xf9a4d20e	imapi	-
0x183fe50	Imapi	IRP_MJ_PNP	0xf9a540b4	imapi	-
0x1840be8	Fdc	IRP_MJ_CREATE	0xf9c6caf0	fdc	-
0x1840be8	Fdc	IRP_MJ_CREATE_NAMED_PIPE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_CLOSE	0xf9c6caf0	fdc	-
0x1840be8	Fdc	IRP_MJ_READ	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_WRITE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_QUERY_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_SET_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_QUERY_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_SET_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_FLUSH_BUFFERS	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_QUERY_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_SET_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_DIRECTORY_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_FILE_SYSTEM_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_DEVICE_CONTROL	0xf9c6cb56	fdc	-
0x1840be8	Fdc	IRP_MJ_INTERNAL_DEVICE_CONTROL	0xf9c70608	fdc	-
0x1840be8	Fdc	IRP_MJ_SHUTDOWN	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_LOCK_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_CLEANUP	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_CREATE_MAILSLOT	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_QUERY_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_SET_SECURITY	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_POWER	0xf9c703bc	fdc	-
0x1840be8	Fdc	IRP_MJ_SYSTEM_CONTROL	0xf9c6cb16	fdc	-
0x1840be8	Fdc	IRP_MJ_DEVICE_CHANGE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_QUERY_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_SET_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x1840be8	Fdc	IRP_MJ_PNP	0xf9c70632	fdc	-
0x184b278	Npfs	IRP_MJ_CREATE	0xf9cc56e8	Npfs	-
0x184b278	Npfs	IRP_MJ_CREATE_NAMED_PIPE	0xf9cc5c50	Npfs	-
0x184b278	Npfs	IRP_MJ_CLOSE	0xf9cc5182	Npfs	-
0x184b278	Npfs	IRP_MJ_READ	0xf9cc8778	Npfs	-
0x184b278	Npfs	IRP_MJ_WRITE	0xf9cc9d96	Npfs	-
0x184b278	Npfs	IRP_MJ_QUERY_INFORMATION	0xf9cc6c54	Npfs	-
0x184b278	Npfs	IRP_MJ_SET_INFORMATION	0xf9cc6cb8	Npfs	-
0x184b278	Npfs	IRP_MJ_QUERY_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_SET_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_FLUSH_BUFFERS	0xf9cc6eb4	Npfs	-
0x184b278	Npfs	IRP_MJ_QUERY_VOLUME_INFORMATION	0xf9cc9b1e	Npfs	-
0x184b278	Npfs	IRP_MJ_SET_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_DIRECTORY_CONTROL	0xf9cc65b4	Npfs	-
0x184b278	Npfs	IRP_MJ_FILE_SYSTEM_CONTROL	0xf9cc83c8	Npfs	-
0x184b278	Npfs	IRP_MJ_DEVICE_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_INTERNAL_DEVICE_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_SHUTDOWN	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_LOCK_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_CLEANUP	0xf9cc508e	Npfs	-
0x184b278	Npfs	IRP_MJ_CREATE_MAILSLOT	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_QUERY_SECURITY	0xf9cc8da0	Npfs	-
0x184b278	Npfs	IRP_MJ_SET_SECURITY	0xf9cc8e04	Npfs	-
0x184b278	Npfs	IRP_MJ_POWER	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_SYSTEM_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_DEVICE_CHANGE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_QUERY_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_SET_QUOTA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b278	Npfs	IRP_MJ_PNP	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_CREATE	0xf961c65c	VIDEOPRT	-
0x184b620	mnmdd	IRP_MJ_CREATE_NAMED_PIPE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_CLOSE	0xf961c65c	VIDEOPRT	-
0x184b620	mnmdd	IRP_MJ_READ	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_WRITE	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_QUERY_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_SET_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_QUERY_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_SET_EA	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_FLUSH_BUFFERS	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_QUERY_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_SET_VOLUME_INFORMATION	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_DIRECTORY_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_FILE_SYSTEM_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_DEVICE_CONTROL	0xf961c65c	VIDEOPRT	-
0x184b620	mnmdd	IRP_MJ_INTERNAL_DEVICE_CONTROL	0x804f320e	ntoskrnl	IopInvalidDeviceRequest
0x184b620	mnmdd	IRP_MJ_SHUTDOWN	0xf961c65c	VIDEOPRT	-
